-1.473989039659500122e-01	2.380822449922561646e-01	-6.805929541587829590e-02	2.040559500455856323e-01	-3.539868891239166260e-01	7.717453688383102417e-02	1.636098921298980713e-01	1.323328465223312378e-01	-1.199089437723159790e-01	3.435178995132446289e-01	3.824167549610137939e-01	1.041295155882835388e-01	-1.180037707090377808e-01	1.583906263113021851e-01	-8.199673146009445190e-02	3.053626511245965958e-03	-8.775316923856735229e-02	6.612337194383144379e-03	1.733228713274002075e-01	2.538272142410278320e-01	-2.844339907169342041e-01	-1.489373594522476196e-01	1.341175939887762070e-02	3.586045205593109131e-01	-9.960629791021347046e-02	3.268621489405632019e-02	-9.714753180742263794e-02	-7.930555194616317749e-02	2.066489309072494507e-02	-1.634918339550495148e-02	-5.056455358862876892e-02	2.280046604573726654e-02
1.575762331485748291e-01	1.247588023543357849e-01	-3.254788219928741455e-01	2.502622604370117188e-01	1.466554403305053711e-02	1.876176148653030396e-01	3.313398957252502441e-01	-1.561798751354217529e-01	-2.350003272294998169e-01	-1.205686107277870178e-02	6.335007399320602417e-02	-6.854917109012603760e-02	-1.016953885555267334e-01	-4.252094775438308716e-02	3.346535563468933105e-02	1.228685230016708374e-01	-8.314484357833862305e-02	-2.742813527584075928e-01	2.090955823659896851e-01	1.535044610500335693e-01	3.200685977935791016e-02	-1.072001755237579346e-01	6.956250965595245361e-02	3.888098597526550293e-01	-1.599279046058654785e-01	-9.381857514381408691e-02	5.330263823270797729e-02	2.920331358909606934e-01	2.446541935205459595e-01	-8.706597983837127686e-02	1.279800981283187866e-01	-6.869969516992568970e-02
1.193460263311862946e-02	-8.203150331974029541e-02	-3.143859505653381348e-01	2.861525714397430420e-01	-2.935380935668945312e-01	-5.167268100194633007e-04	7.208168506622314453e-02	2.787991762161254883e-01	-3.089882992208003998e-02	7.781542837619781494e-02	4.253579378128051758e-01	2.871862053871154785e-02	-2.195909619331359863e-01	-1.630088239908218384e-01	8.632170408964157104e-02	-4.748044535517692566e-02	-2.971304953098297119e-02	4.979081824421882629e-02	1.745134592056274414e-01	-2.327608615159988403e-01	-3.790819644927978516e-02	5.212564393877983093e-02	2.137497812509536743e-02	2.149130254983901978e-01	-1.475280821323394775e-01	-5.595485493540763855e-02	2.254480868577957153e-02	-1.773898489773273468e-02	3.773687779903411865e-01	3.675781562924385071e-02	-1.900152415037155151e-01	1.602476835250854492e-01
-7.877846062183380127e-02	3.006942570209503174e-02	-1.363016963005065918e-01	2.576740086078643799e-01	5.070396233350038528e-03	4.647397696971893311e-01	1.828899085521697998e-01	1.597376354038715363e-02	-5.282809212803840637e-02	-1.432024985551834106e-01	5.600915476679801941e-02	3.301118314266204834e-02	-5.555582419037818909e-02	-2.117736190557479858e-01	-1.297165080904960632e-02	5.237827822566032410e-02	9.044858068227767944e-02	-4.965320229530334473e-02	-3.195135295391082764e-02	-9.024474769830703735e-02	1.163544803857803345e-01	-4.982065409421920776e-02	3.398168981075286865e-01	3.729286789894104004e-01	-2.061130255460739136e-01	-2.647449076175689697e-02	-5.864928662776947021e-02	4.205161035060882568e-01	2.296048402786254883e-01	-6.780456751585006714e-02	7.320125401020050049e-02	5.760057270526885986e-02
-1.031196564435958862e-01	-1.983391195535659790e-01	-1.399388015270233154e-01	-8.616857975721359253e-02	-1.966638676822185516e-02	2.164495438337326050e-01	2.046305686235427856e-01	3.204287886619567871e-01	1.391051560640335083e-01	1.254424750804901123e-01	4.608571529388427734e-01	-1.469827145338058472e-01	-2.011759281158447266e-01	1.472174972295761108e-01	6.534203141927719116e-02	-1.170521005988121033e-01	1.688579320907592773e-01	-2.683651149272918701e-01	4.326303675770759583e-02	-8.067530393600463867e-02	8.074690401554107666e-02	1.273323297500610352e-01	1.903939396142959595e-01	1.928222924470901489e-01	-1.395510137081146240e-02	-7.694820314645767212e-02	-1.255555897951126099e-01	2.164428830146789551e-01	3.057813644409179688e-01	-7.164715230464935303e-02	-7.888345420360565186e-02	5.811333656311035156e-02
-1.643698662519454956e-01	1.496218591928482056e-01	7.773729413747787476e-02	3.189352154731750488e-01	-3.405240476131439209e-01	2.104031443595886230e-01	4.578799754381179810e-02	3.490052521228790283e-01	-1.109573394060134888e-01	1.991319358348846436e-01	4.624173939228057861e-01	1.161081045866012573e-01	-9.158799052238464355e-02	1.792677789926528931e-01	-2.121647000312805176e-01	-1.605647951364517212e-01	-1.888686865568161011e-01	-2.353174984455108643e-02	1.287593841552734375e-01	1.143009513616561890e-01	-2.286483347415924072e-01	-9.964447468519210815e-02	3.215653356164693832e-03	9.884484857320785522e-02	-1.029263511300086975e-01	5.896640941500663757e-02	-1.548689696937799454e-02	-6.386588513851165771e-02	-2.578172087669372559e-02	6.927863229066133499e-03	-1.014425680041313171e-01	2.929153852164745331e-02
8.718166500329971313e-02	6.111388280987739563e-02	-1.354396939277648926e-01	1.918112188577651978e-01	-2.482259720563888550e-01	1.842054575681686401e-01	7.820207625627517700e-02	-2.597868815064430237e-02	-7.937380671501159668e-02	2.344284504652023315e-01	2.819736599922180176e-01	1.288261413574218750e-01	-9.860613197088241577e-02	-7.404841482639312744e-02	9.516023099422454834e-02	-6.606461107730865479e-02	-3.106717467308044434e-01	-1.221325695514678955e-01	1.068028360605239868e-01	1.593787372112274170e-01	-5.273922905325889587e-02	-1.590881682932376862e-02	-7.025573402643203735e-02	5.033611059188842773e-01	-1.389270126819610596e-01	-8.016987890005111694e-02	8.887048810720443726e-02	3.600591719150543213e-01	2.484682798385620117e-01	4.688330460339784622e-03	-9.698870033025741577e-02	-3.441140800714492798e-02
-1.643698662519454956e-01	1.496218591928482056e-01	7.773729413747787476e-02	3.189352154731750488e-01	-3.405240476131439209e-01	2.104031443595886230e-01	4.578799754381179810e-02	3.490052521228790283e-01	-1.109573394060134888e-01	1.991319358348846436e-01	4.624173939228057861e-01	1.161081045866012573e-01	-9.158799052238464355e-02	1.792677789926528931e-01	-2.121647000312805176e-01	-1.605647951364517212e-01	-1.888686865568161011e-01	-2.353174984455108643e-02	1.287593841552734375e-01	1.143009513616561890e-01	-2.286483347415924072e-01	-9.964447468519210815e-02	3.215653356164693832e-03	9.884484857320785522e-02	-1.029263511300086975e-01	5.896640941500663757e-02	-1.548689696937799454e-02	-6.386588513851165771e-02	-2.578172087669372559e-02	6.927863229066133499e-03	-1.014425680041313171e-01	2.929153852164745331e-02
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
1.344405263662338257e-01	2.349243164062500000e-01	-2.680152058601379395e-01	3.530599474906921387e-01	-1.960458755493164062e-01	1.415192931890487671e-01	2.721699178218841553e-01	-6.374750286340713501e-02	-1.297927349805831909e-01	2.558212280273437500e-01	3.000798225402832031e-01	4.879575595259666443e-02	-1.177667453885078430e-01	-1.576275378465652466e-02	-8.413133770227432251e-02	9.137123078107833862e-02	-1.209577098488807678e-01	-1.952953040599822998e-01	2.394955158233642578e-01	9.813113510608673096e-02	-4.993347451090812683e-02	-4.898507893085479736e-02	-4.950216040015220642e-02	3.479456007480621338e-01	-1.391606181859970093e-01	-4.675553366541862488e-02	6.837885081768035889e-02	8.525350689888000488e-02	2.993955612182617188e-01	-7.409401237964630127e-02	-7.229579985141754150e-02	-8.584248274564743042e-02
-8.774469792842864990e-02	2.323313057422637939e-01	9.299034625291824341e-02	1.633159816265106201e-01	5.997236818075180054e-02	3.306768834590911865e-01	1.738311164081096649e-02	-2.840212360024452209e-02	-7.436021417379379272e-02	-9.494289755821228027e-02	3.152641654014587402e-01	-3.393645882606506348e-01	4.449577257037162781e-02	2.919055521488189697e-03	2.047310955822467804e-02	-7.023845613002777100e-02	-1.580820679664611816e-01	1.576175689697265625e-01	-1.323380470275878906e-01	1.433188766241073608e-01	-2.152772396802902222e-01	-2.128968685865402222e-01	-1.286610811948776245e-01	1.834519505500793457e-01	-1.990417093038558960e-01	1.209402605891227722e-01	-2.925518155097961426e-01	2.800282835960388184e-01	1.305871754884719849e-01	-1.791942417621612549e-01	-2.082340866327285767e-01	1.094100475311279297e-01
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
-4.386119171977043152e-02	2.307696789503097534e-01	-2.322922199964523315e-01	-6.540681421756744385e-02	-1.801676750183105469e-01	-1.486504226922988892e-01	2.372988313436508179e-01	-2.386390119791030884e-01	-6.709034740924835205e-02	3.560855984687805176e-01	6.414928287267684937e-02	3.100009076297283173e-02	-9.032430499792098999e-02	4.348742589354515076e-02	1.422249972820281982e-01	2.272159308195114136e-01	9.949985146522521973e-02	4.462248459458351135e-02	1.406231373548507690e-01	3.084366917610168457e-01	-2.068312615156173706e-01	-1.360191553831100464e-01	2.019455656409263611e-02	5.222081542015075684e-01	-4.088564217090606689e-02	-2.135078236460685730e-02	-1.570514738559722900e-01	-5.751052871346473694e-02	7.353747636079788208e-02	-3.958940505981445312e-02	4.713903367519378662e-02	1.449055154807865620e-03
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
-1.643698662519454956e-01	1.496218591928482056e-01	7.773729413747787476e-02	3.189352154731750488e-01	-3.405240476131439209e-01	2.104031443595886230e-01	4.578799754381179810e-02	3.490052521228790283e-01	-1.109573394060134888e-01	1.991319358348846436e-01	4.624173939228057861e-01	1.161081045866012573e-01	-9.158799052238464355e-02	1.792677789926528931e-01	-2.121647000312805176e-01	-1.605647951364517212e-01	-1.888686865568161011e-01	-2.353174984455108643e-02	1.287593841552734375e-01	1.143009513616561890e-01	-2.286483347415924072e-01	-9.964447468519210815e-02	3.215653356164693832e-03	9.884484857320785522e-02	-1.029263511300086975e-01	5.896640941500663757e-02	-1.548689696937799454e-02	-6.386588513851165771e-02	-2.578172087669372559e-02	6.927863229066133499e-03	-1.014425680041313171e-01	2.929153852164745331e-02
1.481284201145172119e-01	9.448648989200592041e-02	-1.367193162441253662e-01	2.955794334411621094e-01	4.551888629794120789e-02	-4.343298822641372681e-02	9.192121215164661407e-03	-7.707957923412322998e-02	-6.524391472339630127e-02	1.234865933656692505e-02	3.753281235694885254e-01	1.954703629016876221e-01	-9.540604054927825928e-02	-1.671991050243377686e-01	-1.465745121240615845e-01	-2.761409282684326172e-01	-3.120845258235931396e-01	-3.895896971225738525e-01	2.723323404788970947e-01	7.708273082971572876e-02	5.579658318310976028e-03	-1.591198742389678955e-01	-1.932829618453979492e-01	2.589538693428039551e-01	-4.845458269119262695e-02	-9.153804741799831390e-03	-1.664870232343673706e-01	2.846293710172176361e-02	-1.309248208999633789e-01	-9.647788852453231812e-02	1.334859579801559448e-01	-2.291858755052089691e-02
-3.190370649099349976e-02	1.291262954473495483e-01	-4.675194248557090759e-02	1.015629526227712631e-02	-9.010449796915054321e-02	3.726280331611633301e-01	2.125935852527618408e-01	-6.961162388324737549e-02	-2.713242545723915100e-02	-3.155273199081420898e-02	1.840153038501739502e-01	-9.195610880851745605e-02	-6.209753081202507019e-02	-2.534162998199462891e-01	-2.203205376863479614e-01	-2.370319664478302002e-01	-1.032924950122833252e-01	-1.705739796161651611e-01	1.922551244497299194e-01	5.724928900599479675e-02	9.251508861780166626e-02	-1.194229423999786377e-01	9.795322269201278687e-02	3.960524797439575195e-01	-2.385663986206054688e-01	1.392125245183706284e-02	-1.970253288745880127e-01	1.896639913320541382e-01	2.972970306873321533e-01	1.890298575162887573e-01	-1.517627239227294922e-01	1.335305422544479370e-01
-7.363601773977279663e-02	-3.006727397441864014e-01	-3.177514970302581787e-01	2.167747914791107178e-01	-9.574855677783489227e-03	-9.785793721675872803e-02	-1.068137288093566895e-01	-2.749248594045639038e-02	1.372079998254776001e-01	1.920390129089355469e-01	2.950541377067565918e-01	-2.111372202634811401e-01	-1.004825830459594727e-01	-2.355548590421676636e-01	7.293035835027694702e-02	-2.679971158504486084e-01	6.575064361095428467e-02	1.653022170066833496e-01	2.730952501296997070e-01	-2.608568035066127777e-02	-5.771927535533905029e-02	7.758648693561553955e-02	5.198492854833602905e-02	1.441967766731977463e-02	-3.067709505558013916e-01	1.011806279420852661e-01	-8.251430094242095947e-02	5.456835776567459106e-02	2.796160280704498291e-01	1.659775227308273315e-01	-1.690506786108016968e-01	1.915811300277709961e-01
2.294679135084152222e-01	2.966515421867370605e-01	-2.451607137918472290e-01	1.473242342472076416e-01	-4.233367741107940674e-01	-6.979240477085113525e-02	6.766033917665481567e-02	4.140972793102264404e-01	3.500735387206077576e-02	9.891539067029953003e-02	1.469606161117553711e-01	1.230457127094268799e-01	-2.195355296134948730e-01	-1.811961382627487183e-01	-2.426288872957229614e-01	8.440903574228286743e-02	-1.022482886910438538e-01	-7.743494212627410889e-02	-9.761998802423477173e-02	-1.651621907949447632e-01	-1.547126919031143188e-01	-8.622723817825317383e-02	9.331360342912375927e-04	-2.721925638616085052e-02	9.063606709241867065e-02	-1.664352566003799438e-01	-1.754140853881835938e-01	-4.885647445917129517e-02	2.109902352094650269e-01	-3.535787761211395264e-02	-4.479954019188880920e-02	1.428537964820861816e-01
3.359192013740539551e-01	1.716822236776351929e-01	-3.307678401470184326e-01	3.166382908821105957e-01	-1.175099238753318787e-01	4.145678877830505371e-02	1.857581436634063721e-01	1.434057354927062988e-01	-1.175926700234413147e-01	-4.447068646550178528e-02	9.256236255168914795e-02	-7.126092165708541870e-02	-2.044444084167480469e-01	-9.429855644702911377e-02	-3.399115800857543945e-01	4.957965388894081116e-02	-2.923014760017395020e-01	-3.234754800796508789e-01	1.298968940973281860e-01	-8.641848713159561157e-02	-2.258162200450897217e-02	-7.359175384044647217e-02	-6.004385650157928467e-02	1.156446561217308044e-01	-3.841951116919517517e-02	-1.681943386793136597e-01	1.183550246059894562e-02	1.627579778432846069e-01	2.873969078063964844e-01	-8.797253482043743134e-03	2.183009125292301178e-02	-4.908552765846252441e-02
1.267868932336568832e-02	2.514526844024658203e-01	-7.707879692316055298e-02	2.836748063564300537e-01	-4.412797391414642334e-01	1.002715975046157837e-01	6.492172181606292725e-02	4.419784843921661377e-01	-5.381423979997634888e-02	1.807224750518798828e-01	3.766248524188995361e-01	1.393822431564331055e-01	-1.736626029014587402e-01	2.210464142262935638e-02	-2.639470100402832031e-01	-6.031575426459312439e-02	-1.757941246032714844e-01	-5.555950105190277100e-02	3.279699385166168213e-02	-1.172617264091968536e-02	-2.289101928472518921e-01	-1.095409318804740906e-01	2.572839846834540367e-03	5.000323429703712463e-02	-1.966114714741706848e-02	-4.830802604556083679e-02	-1.013093143701553345e-01	-6.687431037425994873e-02	9.302832186222076416e-02	-1.389722805470228195e-02	-8.915607631206512451e-02	9.333143383264541626e-02
1.104484722018241882e-01	-2.258200794458389282e-01	-3.720187246799468994e-01	3.424379825592041016e-01	1.235658228397369385e-01	4.840874578803777695e-03	4.700061678886413574e-02	-1.223920062184333801e-01	-2.336711250245571136e-02	4.276981204748153687e-02	2.059860229492187500e-01	-2.760808169841766357e-01	-1.255979686975479126e-01	-1.470762640237808228e-01	-1.071830689907073975e-01	-1.916011720895767212e-01	-1.480322927236557007e-01	-1.183790788054466248e-01	3.558076918125152588e-01	-2.153015928342938423e-03	2.453561685979366302e-02	3.850685432553291321e-02	-1.537528540939092636e-02	1.238117441534996033e-01	-2.974202334880828857e-01	1.789997145533561707e-02	4.784942418336868286e-02	2.040421366691589355e-01	3.268174827098846436e-01	1.281712055206298828e-01	-7.549584656953811646e-02	1.455506589263677597e-02
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
2.260637730360031128e-01	6.525650620460510254e-02	-3.773832619190216064e-01	1.668246239423751831e-01	-1.386341601610183716e-01	1.496303267776966095e-02	1.925411969423294067e-01	-7.348599284887313843e-02	-1.145645529031753540e-01	9.458730369806289673e-02	9.595629572868347168e-02	-8.275314420461654663e-02	1.313305348157882690e-01	2.521756477653980255e-02	3.652526810765266418e-02	-6.879030168056488037e-02	-2.618922591209411621e-01	-3.294391334056854248e-01	2.987462580204010010e-01	8.962035179138183594e-02	-1.236801072955131531e-01	-1.265923380851745605e-01	9.220849722623825073e-02	4.862513840198516846e-01	-1.800768673419952393e-01	8.780110627412796021e-02	-1.311485320329666138e-01	1.695953607559204102e-01	-6.731922179460525513e-02	5.231738090515136719e-02	3.955417126417160034e-02	-6.927134841680526733e-02
-1.473989039659500122e-01	2.380822449922561646e-01	-6.805929541587829590e-02	2.040559500455856323e-01	-3.539868891239166260e-01	7.717453688383102417e-02	1.636098921298980713e-01	1.323328465223312378e-01	-1.199089437723159790e-01	3.435178995132446289e-01	3.824167549610137939e-01	1.041295155882835388e-01	-1.180037707090377808e-01	1.583906263113021851e-01	-8.199673146009445190e-02	3.053626511245965958e-03	-8.775316923856735229e-02	6.612337194383144379e-03	1.733228713274002075e-01	2.538272142410278320e-01	-2.844339907169342041e-01	-1.489373594522476196e-01	1.341175939887762070e-02	3.586045205593109131e-01	-9.960629791021347046e-02	3.268621489405632019e-02	-9.714753180742263794e-02	-7.930555194616317749e-02	2.066489309072494507e-02	-1.634918339550495148e-02	-5.056455358862876892e-02	2.280046604573726654e-02
1.325863599777221680e-01	-2.032279372215270996e-01	-5.339015647768974304e-02	3.701108098030090332e-01	1.104133576154708862e-02	2.049365043640136719e-01	2.738306298851966858e-02	-6.068280339241027832e-02	1.187954476336017251e-04	-4.978345707058906555e-02	2.336056679487228394e-01	1.397139020264148712e-02	-4.933998361229896545e-02	1.437743455171585083e-01	4.367138445377349854e-02	-5.355960130691528320e-02	-2.959640026092529297e-01	-3.131072521209716797e-01	1.515748649835586548e-01	8.296528458595275879e-02	-2.103140763938426971e-02	-3.238600492477416992e-02	-2.993594110012054443e-02	3.776645064353942871e-01	-1.234648600220680237e-01	-1.179240718483924866e-01	1.948899030685424805e-01	3.564689457416534424e-01	3.303613364696502686e-01	-1.485418435186147690e-02	7.354009151458740234e-02	-1.144936680793762207e-02
1.399933546781539917e-01	1.983770728111267090e-01	-1.835080981254577637e-01	3.892066180706024170e-01	-2.650454342365264893e-01	1.425100713968276978e-01	1.516142636537551880e-01	2.873203754425048828e-01	-1.404778212308883667e-01	7.775619626045227051e-02	3.141935467720031738e-01	1.440423913300037384e-02	-1.892286688089370728e-01	3.297110646963119507e-02	-3.471257090568542480e-01	-5.333313345909118652e-02	-3.019908964633941650e-01	-2.335075289011001587e-01	1.585381031036376953e-01	3.079985501244664192e-03	-1.395347565412521362e-01	-1.043111383914947510e-01	-3.922700881958007812e-02	1.325730681419372559e-01	-8.209194242954254150e-02	-8.276142925024032593e-02	-3.310175379738211632e-04	7.639199495315551758e-02	1.821176111698150635e-01	-2.242157701402902603e-03	-4.017337411642074585e-02	-1.759354583919048309e-02
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
2.013986706733703613e-01	-5.484035611152648926e-02	-4.323885440826416016e-01	3.614932894706726074e-01	-9.164589643478393555e-02	-2.838953584432601929e-02	7.172685116529464722e-02	8.834328502416610718e-02	-3.665489843115210533e-03	8.267644792795181274e-02	2.446400821208953857e-01	-1.787344813346862793e-01	-2.097240686416625977e-01	-2.102213948965072632e-01	-2.047404348850250244e-01	-1.245016083121299744e-01	-1.742426156997680664e-01	-1.373202502727508545e-01	2.587615847587585449e-01	-7.882048189640045166e-02	-5.112798884510993958e-02	-7.260861340910196304e-03	-1.271289866417646408e-02	9.318827837705612183e-02	-2.120880186557769775e-01	-6.226600334048271179e-02	-4.084030911326408386e-02	1.517106890678405762e-01	3.778094351291656494e-01	9.312289208173751831e-02	-8.543884009122848511e-02	7.902823388576507568e-02
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
2.910722792148590088e-01	-1.599761694669723511e-01	-3.545252680778503418e-01	3.012345433235168457e-01	-5.886270850896835327e-02	2.584898769855499268e-01	2.150522470474243164e-01	-1.413227617740631104e-01	-1.481001526117324829e-01	3.868149966001510620e-02	1.173497736454010010e-01	-2.530062496662139893e-01	9.491255134344100952e-02	-2.768755890429019928e-02	-2.655037641525268555e-01	-3.161301370710134506e-03	-1.503781229257583618e-01	-1.364143490791320801e-01	4.038202762603759766e-02	-2.224862724542617798e-01	-7.317741215229034424e-02	8.628407120704650879e-02	-9.790058434009552002e-02	1.910501718521118164e-01	-9.308404475450515747e-02	2.449832158163189888e-03	3.725484758615493774e-02	4.172087013721466064e-01	1.088048070669174194e-01	1.448116172105073929e-02	2.973856404423713684e-02	-8.348744362592697144e-02
